name,method,feature,family,maxIter,reg,rmse,f1,f2,f3
Xanthine-Bostaurus,GLR_DESC,cdk_desc,gaussian,100,0.7,0.8746725002516367,0.896639375703525,0.8840805161035461,0.843297608947839
Xanthine-Bostaurus,GLR_DESC,cdk_desc,gamma,100,0.7,0.9151659233984369,0.9218090727732146,0.9385465944355815,0.8851421029865149
Xanthine-Bostaurus,GLR_DESC,rdkit_desc,gaussian,100,0.1,0.9579651938087427,0.9496016813877257,0.9379343111216063,0.9863595889168962
Xanthine-Bostaurus,GLR_DESC,rdkit_desc,gamma,100,0.1,1.058504302605738,0.989711760835015,0.9973466668220862,1.1884544801601125
Xanthine-Bostaurus,GLR_DESC,rdkit_desc,gaussian,100,0.3,0.9527232711567618,0.9559655326011915,0.9331834385553123,0.9690208423137817
Xanthine-Bostaurus,GLR_DESC,rdkit_desc,gamma,100,0.3,1.0086604395842835,0.9974432358964442,0.9900302759404962,1.03850780691591
Xanthine-Bostaurus,GLR_DESC,rdkit_desc,gaussian,100,0.5,0.9544643010708038,0.9631240772240767,0.9329624131660683,0.9673064128222667
Xanthine-Bostaurus,GLR_DESC,rdkit_desc,gamma,100,0.5,1.006070269165881,1.0048513309700324,0.9874542783766682,1.0259051981509424
Xanthine-Bostaurus,GLR_DESC,rdkit_desc,gaussian,100,0.7,0.9572436168654692,0.9692509779317112,0.9340141991183694,0.9684656735463273
Xanthine-Bostaurus,GLR_DESC,rdkit_desc,gamma,100,0.7,1.0075436588658149,1.0116540513048642,0.9862681123757813,1.0247088129167994
LogP,GLR_DESC,cdk_desc,gaussian,10,0.1,0.5676760886183001,0.5626362178554207,0.5938018046057377,0.5465902433937421
LogP,GLR_DESC,cdk_desc,gamma,10,0.1,0.775091185913034,0.910830321417809,0.7336980309992092,0.6807452053220844
LogP,GLR_DESC,cdk_desc,gaussian,10,0.3,0.591844398376352,0.5691483018092802,0.6285993342825569,0.5777855590372192
LogP,GLR_DESC,cdk_desc,gamma,10,0.3,1.1396402946958402,1.9321511424699953,0.7938412583483468,0.6929284832691783
LogP,GLR_DESC,cdk_desc,gaussian,10,0.5,0.6097642932315326,0.5769338942984594,0.6537473385680147,0.5986116468281237
LogP,GLR_DESC,cdk_desc,gamma,10,0.5,0.84710885852906,0.9888860568898578,0.8370579673562647,0.715382551341058
LogP,GLR_DESC,cdk_desc,gaussian,10,0.7,0.6260195009537208,0.5871056394841542,0.6750581472311248,0.615894716145884
LogP,GLR_DESC,cdk_desc,gamma,10,0.7,0.8198061744117531,0.8531304735747006,0.8693483346659583,0.7369397149946003
LogP,GLR_DESC,rdkit_desc,gaussian,10,0.1,0.6235978609404689,0.5783285130445497,0.6868688313275279,0.6055962384493291
LogP,GLR_DESC,rdkit_desc,gamma,10,0.1,0.9349600089291215,0.9084158061070154,1.036053202898682,0.8604110177816672
LogP,GLR_DESC,rdkit_desc,gaussian,10,0.3,0.6372530692161829,0.5859231983110967,0.7026349427007043,0.6232010666367478
LogP,GLR_DESC,rdkit_desc,gamma,10,0.3,0.8920753108592558,0.8626186446258793,0.9665044253888339,0.8471028625630541
LogP,GLR_DESC,rdkit_desc,gaussian,10,0.5,0.649396159693373,0.5958715029207113,0.7163604836766944,0.6359564924827135
LogP,GLR_DESC,rdkit_desc,gamma,10,0.5,0.8836430104699786,0.8506599757450722,0.9605299713720723,0.8397390842927918
LogP,GLR_DESC,rdkit_desc,gaussian,10,0.7,0.6605365432000694,0.6057987104013748,0.7290508941836138,0.6467600250152197
LogP,GLR_DESC,rdkit_desc,gamma,10,0.7,0.881437519903006,0.8452446768247226,0.9634446329040749,0.8356232499802206
LogP,GLR_DESC,cdk_desc,gaussian,50,0.1,0.5676760886182995,0.5626362178554185,0.5938018046057373,0.5465902433937432
LogP,GLR_DESC,cdk_desc,gamma,50,0.1,0.7750911859130346,0.9108303214178083,0.7336980309992105,0.6807452053220849
LogP,GLR_DESC,cdk_desc,gaussian,50,0.3,0.5918443983763522,0.56914830180928,0.6285993342825572,0.5777855590372196
LogP,GLR_DESC,cdk_desc,gamma,50,0.3,1.1396402946957818,1.9321511424698201,0.7938412583483471,0.6929284832691781
LogP,GLR_DESC,cdk_desc,gaussian,50,0.5,0.6097642932315328,0.5769338942984598,0.6537473385680148,0.5986116468281237
LogP,GLR_DESC,cdk_desc,gamma,50,0.5,0.8471088585290559,0.9888860568898441,0.837057967356265,0.7153825513410585
LogP,GLR_DESC,cdk_desc,gaussian,50,0.7,0.626019500953721,0.5871056394841541,0.6750581472311251,0.6158947161458839
LogP,GLR_DESC,cdk_desc,gamma,50,0.7,0.8198061744117546,0.8531304735747052,0.8693483346659583,0.7369397149946004
LogP,GLR_DESC,rdkit_desc,gaussian,50,0.1,0.6235978609404678,0.5783285130445481,0.6868688313275262,0.605596238449329
LogP,GLR_DESC,rdkit_desc,gamma,50,0.1,0.9349600089291222,0.9084158061070189,1.03605320289868,0.860411017781668
LogP,GLR_DESC,rdkit_desc,gaussian,50,0.3,0.6372530692161825,0.5859231983110967,0.7026349427007034,0.6232010666367477
LogP,GLR_DESC,rdkit_desc,gamma,50,0.3,0.8920753108592556,0.8626186446258788,0.9665044253888341,0.8471028625630543
LogP,GLR_DESC,rdkit_desc,gaussian,50,0.5,0.6493961596933733,0.5958715029207116,0.7163604836766949,0.6359564924827134
LogP,GLR_DESC,rdkit_desc,gamma,50,0.5,0.8836430104699788,0.8506599757450722,0.9605299713720731,0.8397390842927914
LogP,GLR_DESC,rdkit_desc,gaussian,50,0.7,0.6605365432000694,0.605798710401375,0.7290508941836135,0.6467600250152196
LogP,GLR_DESC,rdkit_desc,gamma,50,0.7,0.8814375199030057,0.8452446768247222,0.9634446329040749,0.8356232499802203
LogP,GLR_DESC,cdk_desc,gaussian,100,0.1,0.5676760886182995,0.5626362178554186,0.5938018046057377,0.5465902433937423
LogP,GLR_DESC,cdk_desc,gamma,100,0.1,0.7750911859130347,0.9108303214178117,0.7336980309992088,0.6807452053220838
LogP,GLR_DESC,cdk_desc,gaussian,100,0.3,0.5918443983763524,0.5691483018092811,0.6285993342825569,0.5777855590372193
LogP,GLR_DESC,cdk_desc,gamma,100,0.3,1.1396402946958535,1.9321511424700355,0.7938412583483471,0.6929284832691782
LogP,GLR_DESC,cdk_desc,gaussian,100,0.5,0.6097642932315325,0.5769338942984592,0.6537473385680146,0.5986116468281237
LogP,GLR_DESC,cdk_desc,gamma,100,0.5,0.8471088585290578,0.9888860568898504,0.8370579673562646,0.7153825513410584
LogP,GLR_DESC,cdk_desc,gaussian,100,0.7,0.6260195009537213,0.5871056394841542,0.675058147231125,0.6158947161458845
LogP,GLR_DESC,cdk_desc,gamma,100,0.7,0.8198061744117533,0.8531304735747021,0.8693483346659578,0.7369397149946001
LogP,GLR_DESC,rdkit_desc,gaussian,100,0.1,0.6235978609404684,0.5783285130445496,0.6868688313275265,0.6055962384493294
LogP,GLR_DESC,rdkit_desc,gamma,100,0.1,0.9349600089291222,0.9084158061070178,1.0360532028986804,0.8604110177816687
LogP,GLR_DESC,rdkit_desc,gaussian,100,0.3,0.6372530692161825,0.5859231983110967,0.702634942700703,0.6232010666367479
LogP,GLR_DESC,rdkit_desc,gamma,100,0.3,0.8920753108592555,0.8626186446258788,0.9665044253888336,0.8471028625630541
LogP,GLR_DESC,rdkit_desc,gaussian,100,0.5,0.6493961596933733,0.5958715029207118,0.7163604836766946,0.6359564924827135
LogP,GLR_DESC,rdkit_desc,gamma,100,0.5,0.8836430104699791,0.8506599757450726,0.9605299713720731,0.8397390842927915
LogP,GLR_DESC,rdkit_desc,gaussian,100,0.7,0.6605365432000694,0.6057987104013748,0.7290508941836138,0.6467600250152198
LogP,GLR_DESC,rdkit_desc,gamma,100,0.7,0.8814375199030061,0.8452446768247235,0.9634446329040746,0.8356232499802206
Caco2,GLR_DESC,cdk_desc,gaussian,10,0.1,0.663674153580058,0.655934434051449,0.7419862438650294,0.5931017828236955
Caco2,GLR_DESC,cdk_desc,gamma,10,0.1,0.9232574160291797,0.8107817922535036,1.300840311383919,0.6581501444501164
Caco2,GLR_DESC,cdk_desc,gaussian,10,0.3,0.6154513742432237,0.6266383033464532,0.6943911769051514,0.5253246424780668
Caco2,GLR_DESC,cdk_desc,gamma,10,0.3,0.6789581420267906,0.6816760605931892,0.7668107891000958,0.5883875763870872
Caco2,GLR_DESC,cdk_desc,gaussian,10,0.5,0.6053861167306144,0.6208864686439727,0.6830266263473627,0.5122452552005079
Caco2,GLR_DESC,cdk_desc,gamma,10,0.5,0.6347944364382381,0.6459242558427966,0.6993119525235578,0.5591471009483602
Caco2,GLR_DESC,cdk_desc,gaussian,10,0.7,0.6018699525523277,0.6196341820816264,0.6776063475506722,0.5083693280246848
Caco2,GLR_DESC,cdk_desc,gamma,10,0.7,0.6166466172149442,0.630280477065572,0.6768480302435804,0.5428113443356801
Caco2,GLR_DESC,rdkit_desc,gaussian,10,0.1,0.7478655045706686,0.7198780215431985,0.766630783082547,0.7570877090862607
Caco2,GLR_DESC,rdkit_desc,gamma,10,0.1,0.701455519873111,0.7209024259497698,0.7048540816775418,0.6786100519920217
Caco2,GLR_DESC,rdkit_desc,gaussian,10,0.3,0.664650434964773,0.6363651754265025,0.716075879013931,0.6415102504538855
Caco2,GLR_DESC,rdkit_desc,gamma,10,0.3,0.6327373770055442,0.6476966711293738,0.653649603275439,0.5968658566118199
Caco2,GLR_DESC,rdkit_desc,gaussian,10,0.5,0.6380608480775456,0.6148001770075023,0.6965058365363135,0.6028765306888211
Caco2,GLR_DESC,rdkit_desc,gamma,10,0.5,0.6091324173211597,0.6213452943314867,0.6372617312724707,0.5687902263595223
Caco2,GLR_DESC,rdkit_desc,gaussian,10,0.7,0.6256198276119369,0.6077751504144052,0.6873524546505769,0.5817318777708287
Caco2,GLR_DESC,rdkit_desc,gamma,10,0.7,0.5976460089646105,0.6096410070452163,0.6297473650012813,0.5535496548473341
Caco2,GLR_DESC,cdk_desc,gaussian,50,0.1,0.6636741535800578,0.6559344340514491,0.7419862438650286,0.5931017828236957
Caco2,GLR_DESC,cdk_desc,gamma,50,0.1,0.9232574160291798,0.8107817922535044,1.3008403113839193,0.6581501444501158
Caco2,GLR_DESC,cdk_desc,gaussian,50,0.3,0.6154513742432242,0.6266383033464532,0.6943911769051521,0.525324642478067
Caco2,GLR_DESC,cdk_desc,gamma,50,0.3,0.6789581420267902,0.6816760605931895,0.7668107891000949,0.5883875763870862
Caco2,GLR_DESC,cdk_desc,gaussian,50,0.5,0.6053861167306147,0.6208864686439728,0.6830266263473632,0.512245255200508
Caco2,GLR_DESC,cdk_desc,gamma,50,0.5,0.6347944364382383,0.6459242558427962,0.699311952523558,0.5591471009483607
Caco2,GLR_DESC,cdk_desc,gaussian,50,0.7,0.6018699525523279,0.6196341820816266,0.6776063475506725,0.5083693280246848
Caco2,GLR_DESC,cdk_desc,gamma,50,0.7,0.6166466172149441,0.630280477065572,0.67684803024358,0.5428113443356801
Caco2,GLR_DESC,rdkit_desc,gaussian,50,0.1,0.7478655045706686,0.7198780215431984,0.7666307830825473,0.7570877090862603
Caco2,GLR_DESC,rdkit_desc,gamma,50,0.1,0.7014555198731112,0.7209024259497704,0.7048540816775416,0.6786100519920217
Caco2,GLR_DESC,rdkit_desc,gaussian,50,0.3,0.664650434964773,0.6363651754265026,0.7160758790139311,0.6415102504538857
Caco2,GLR_DESC,rdkit_desc,gamma,50,0.3,0.6327373770055441,0.6476966711293735,0.6536496032754389,0.5968658566118201
Caco2,GLR_DESC,rdkit_desc,gaussian,50,0.5,0.6380608480775456,0.6148001770075023,0.6965058365363135,0.602876530688821
Caco2,GLR_DESC,rdkit_desc,gamma,50,0.5,0.6091324173211599,0.621345294331487,0.6372617312724702,0.5687902263595225
Caco2,GLR_DESC,rdkit_desc,gaussian,50,0.7,0.6256198276119367,0.6077751504144051,0.6873524546505766,0.5817318777708287
Caco2,GLR_DESC,rdkit_desc,gamma,50,0.7,0.5976460089646105,0.6096410070452164,0.6297473650012814,0.5535496548473339
Caco2,GLR_DESC,cdk_desc,gaussian,100,0.1,0.6636741535800577,0.6559344340514491,0.7419862438650286,0.5931017828236956
Caco2,GLR_DESC,cdk_desc,gamma,100,0.1,0.9232574160291807,0.8107817922535038,1.3008403113839222,0.6581501444501161
Caco2,GLR_DESC,cdk_desc,gaussian,100,0.3,0.615451374243224,0.6266383033464533,0.6943911769051521,0.5253246424780669
Caco2,GLR_DESC,cdk_desc,gamma,100,0.3,0.6789581420267906,0.6816760605931893,0.7668107891000959,0.5883875763870869
Caco2,GLR_DESC,cdk_desc,gaussian,100,0.5,0.6053861167306144,0.6208864686439727,0.6830266263473629,0.5122452552005078
Caco2,GLR_DESC,cdk_desc,gamma,100,0.5,0.6347944364382381,0.6459242558427958,0.6993119525235583,0.5591471009483602
Caco2,GLR_DESC,cdk_desc,gaussian,100,0.7,0.6018699525523279,0.6196341820816262,0.6776063475506725,0.5083693280246849
Caco2,GLR_DESC,cdk_desc,gamma,100,0.7,0.6166466172149442,0.630280477065572,0.6768480302435804,0.5428113443356801
Caco2,GLR_DESC,rdkit_desc,gaussian,100,0.1,0.7478655045706689,0.7198780215431987,0.766630783082548,0.7570877090862601
Caco2,GLR_DESC,rdkit_desc,gamma,100,0.1,0.7014555198731109,0.7209024259497698,0.7048540816775424,0.6786100519920205
Caco2,GLR_DESC,rdkit_desc,gaussian,100,0.3,0.6646504349647729,0.6363651754265025,0.7160758790139309,0.6415102504538857
Caco2,GLR_DESC,rdkit_desc,gamma,100,0.3,0.6327373770055442,0.6476966711293735,0.6536496032754393,0.59686585661182
Caco2,GLR_DESC,rdkit_desc,gaussian,100,0.5,0.6380608480775455,0.6148001770075023,0.6965058365363136,0.6028765306888207
Caco2,GLR_DESC,rdkit_desc,gamma,100,0.5,0.6091324173211599,0.621345294331487,0.6372617312724704,0.5687902263595223
Caco2,GLR_DESC,rdkit_desc,gaussian,100,0.7,0.6256198276119368,0.6077751504144052,0.6873524546505766,0.5817318777708286
Caco2,GLR_DESC,rdkit_desc,gamma,100,0.7,0.5976460089646107,0.6096410070452164,0.6297473650012817,0.5535496548473344
Chagas,GLR_DESC,cdk_desc,gaussian,10,0.1,0.6015261379965076,0.6193153626444973,0.5707864036428288,0.6144766477021966
Chagas,GLR_DESC,cdk_desc,gamma,10,0.1,0.6070522112249771,0.6245724552215897,0.5806337364320346,0.6159504420213072
Chagas,GLR_DESC,cdk_desc,gaussian,10,0.3,0.6049893383614904,0.6218266016061147,0.5779550108839032,0.6151864025944531
Chagas,GLR_DESC,cdk_desc,gamma,10,0.3,0.6133480340335669,0.6355118042700365,0.588402866844476,0.6161294309861879
Chagas,GLR_DESC,cdk_desc,gaussian,10,0.5,0.6111277827512291,0.6255730969234592,0.5875260288898174,0.620284222440411
Chagas,GLR_DESC,cdk_desc,gamma,10,0.5,0.6176206687003629,0.637092412850717,0.5966183970998168,0.619151196150555
Chagas,GLR_DESC,cdk_desc,gaussian,10,0.7,0.6170726846920862,0.6299057353571839,0.5960386410679192,0.6252736776511557
Chagas,GLR_DESC,cdk_desc,gamma,10,0.7,0.6217943113175479,0.6390376294693318,0.6037163606886317,0.6226289437946803
Chagas,GLR_DESC,rdkit_desc,gaussian,10,0.1,0.6421497636161546,0.6993514788683832,0.5895707382238119,0.6375270737562688
Chagas,GLR_DESC,rdkit_desc,gamma,10,0.1,0.7287275962518788,0.9530218409465139,0.5959903690311736,0.6371705787779488
Chagas,GLR_DESC,rdkit_desc,gaussian,10,0.3,0.6457228083094895,0.69461362450068,0.59721093922036,0.6453438612074285
Chagas,GLR_DESC,rdkit_desc,gamma,10,0.3,0.6927174310212791,0.8357510625898866,0.601738815165952,0.6406624153079992
Chagas,GLR_DESC,rdkit_desc,gaussian,10,0.5,0.6480533213585227,0.6890668362769092,0.6050113357945968,0.650081792004062
Chagas,GLR_DESC,rdkit_desc,gamma,10,0.5,0.6743545137884779,0.7705520248390675,0.608433892495805,0.644077624030561
Chagas,GLR_DESC,rdkit_desc,gaussian,10,0.7,0.6502776303383296,0.6852148459630472,0.6122233569144026,0.6533946881375395
Chagas,GLR_DESC,rdkit_desc,gamma,10,0.7,0.6660298031900127,0.7362929188020446,0.6148955748576209,0.6469009159103724
Chagas,GLR_DESC,cdk_desc,gaussian,50,0.1,0.6015261379965081,0.6193153626444973,0.5707864036428298,0.6144766477021972
Chagas,GLR_DESC,cdk_desc,gamma,50,0.1,0.6070522112249743,0.6245724552215808,0.580633736432035,0.6159504420213074
Chagas,GLR_DESC,cdk_desc,gaussian,50,0.3,0.6049893383614903,0.6218266016061146,0.5779550108839031,0.6151864025944533
Chagas,GLR_DESC,cdk_desc,gamma,50,0.3,0.6133480340335669,0.6355118042700368,0.5884028668444757,0.616129430986188
Chagas,GLR_DESC,cdk_desc,gaussian,50,0.5,0.611127782751229,0.625573096923459,0.5875260288898174,0.6202842224404109
Chagas,GLR_DESC,cdk_desc,gamma,50,0.5,0.617620668700363,0.6370924128507168,0.5966183970998167,0.6191511961505556
Chagas,GLR_DESC,cdk_desc,gaussian,50,0.7,0.6170726846920861,0.6299057353571837,0.5960386410679192,0.6252736776511557
Chagas,GLR_DESC,cdk_desc,gamma,50,0.7,0.6217943113175481,0.639037629469332,0.6037163606886319,0.6226289437946805
Chagas,GLR_DESC,rdkit_desc,gaussian,50,0.1,0.6421497636161543,0.6993514788683823,0.5895707382238111,0.6375270737562694
Chagas,GLR_DESC,rdkit_desc,gamma,50,0.1,0.7287275962518801,0.9530218409465193,0.5959903690311736,0.6371705787779477
Chagas,GLR_DESC,rdkit_desc,gaussian,50,0.3,0.6457228083094895,0.6946136245006803,0.5972109392203598,0.6453438612074286
Chagas,GLR_DESC,rdkit_desc,gamma,50,0.3,0.6927174310212789,0.8357510625898863,0.6017388151659523,0.6406624153079986
Chagas,GLR_DESC,rdkit_desc,gaussian,50,0.5,0.6480533213585227,0.6890668362769088,0.6050113357945973,0.650081792004062
Chagas,GLR_DESC,rdkit_desc,gamma,50,0.5,0.6743545137884774,0.770552024839067,0.6084338924958048,0.6440776240305607
Chagas,GLR_DESC,rdkit_desc,gaussian,50,0.7,0.65027763033833,0.6852148459630479,0.6122233569144029,0.6533946881375392
Chagas,GLR_DESC,rdkit_desc,gamma,50,0.7,0.6660298031900125,0.7362929188020444,0.6148955748576205,0.646900915910373
Chagas,GLR_DESC,cdk_desc,gaussian,100,0.1,0.6015261379965079,0.619315362644497,0.5707864036428295,0.6144766477021972
Chagas,GLR_DESC,cdk_desc,gamma,100,0.1,0.6070522112249753,0.6245724552215847,0.5806337364320342,0.6159504420213074
Chagas,GLR_DESC,cdk_desc,gaussian,100,0.3,0.6049893383614899,0.6218266016061135,0.577955010883903,0.6151864025944537
Chagas,GLR_DESC,cdk_desc,gamma,100,0.3,0.6133480340335669,0.6355118042700366,0.5884028668444762,0.6161294309861879
Chagas,GLR_DESC,cdk_desc,gaussian,100,0.5,0.6111277827512287,0.6255730969234587,0.5875260288898169,0.6202842224404108
Chagas,GLR_DESC,cdk_desc,gamma,100,0.5,0.6176206687003628,0.6370924128507168,0.5966183970998161,0.6191511961505557
Chagas,GLR_DESC,cdk_desc,gaussian,100,0.7,0.6170726846920862,0.6299057353571837,0.596038641067919,0.6252736776511558
Chagas,GLR_DESC,cdk_desc,gamma,100,0.7,0.6217943113175484,0.6390376294693324,0.6037163606886324,0.6226289437946804
Chagas,GLR_DESC,rdkit_desc,gaussian,100,0.1,0.6421497636161545,0.6993514788683818,0.5895707382238125,0.6375270737562693
Chagas,GLR_DESC,rdkit_desc,gamma,100,0.1,0.7287275962518767,0.9530218409465088,0.595990369031173,0.6371705787779487
Chagas,GLR_DESC,rdkit_desc,gaussian,100,0.3,0.6457228083094898,0.6946136245006809,0.5972109392203601,0.6453438612074285
Chagas,GLR_DESC,rdkit_desc,gamma,100,0.3,0.6927174310212788,0.8357510625898843,0.6017388151659531,0.6406624153079992
Chagas,GLR_DESC,rdkit_desc,gaussian,100,0.5,0.6480533213585224,0.6890668362769083,0.6050113357945974,0.6500817920040618
Chagas,GLR_DESC,rdkit_desc,gamma,100,0.5,0.6743545137884777,0.7705520248390662,0.6084338924958052,0.6440776240305615
Chagas,GLR_DESC,rdkit_desc,gaussian,100,0.7,0.6502776303383299,0.6852148459630474,0.6122233569144026,0.6533946881375396
Chagas,GLR_DESC,rdkit_desc,gamma,100,0.7,0.6660298031900126,0.7362929188020446,0.6148955748576203,0.6469009159103731
MouseRatTox,GLR_DESC,cdk_desc,gaussian,10,0.1,1.371939371043231,1.4068566027206972,1.3199791783478256,1.3889823320611705
MouseRatTox,GLR_DESC,cdk_desc,gamma,10,0.1,1.5703386846989775,1.3924615165328003,1.2486117422743577,2.069942795289775
MouseRatTox,GLR_DESC,cdk_desc,gaussian,10,0.3,1.2915795674745607,1.336464573830249,1.2627711357833853,1.2755029928100483
MouseRatTox,GLR_DESC,cdk_desc,gamma,10,0.3,1.290926916888471,1.3402778181800306,1.2014174424098687,1.331085490075514
MouseRatTox,GLR_DESC,cdk_desc,gaussian,10,0.5,1.2648937340768112,1.3203522970168287,1.2384971875892565,1.2358317176243485
MouseRatTox,GLR_DESC,cdk_desc,gamma,10,0.5,1.254733806063416,1.3264569276149174,1.1936650873480144,1.2440794032273155
MouseRatTox,GLR_DESC,cdk_desc,gaussian,10,0.7,1.252828825500825,1.3129624582876402,1.2268922295452764,1.2186317886695581
MouseRatTox,GLR_DESC,cdk_desc,gamma,10,0.7,1.245461115489416,1.3216401284107673,1.1946390219646856,1.2201041960927954
MouseRatTox,GLR_DESC,rdkit_desc,gaussian,10,0.1,1.1723787185417864,1.2464578385302114,1.1042093151116668,1.1664690019834811
MouseRatTox,GLR_DESC,rdkit_desc,gamma,10,0.1,1.2610282343045909,1.3019940425253558,1.1167132755753826,1.364377384813035
MouseRatTox,GLR_DESC,rdkit_desc,gaussian,10,0.3,1.1813025633697614,1.2348612206125273,1.1344020134181796,1.1746444560785776
MouseRatTox,GLR_DESC,rdkit_desc,gamma,10,0.3,1.210673528368361,1.2729029380969896,1.1508351336029314,1.2082825134051627
