"ProtocolName","LabelName","GroupValues","Size","Estimator","RMSE","Correlation","IC50","MAE"
"OPIATE Delta","Ki","NA","110","Weka RF folded fingerprints regression","0.9127541332549508","0.8057136983724176","yes","0.6807928622779834"
"OPIATE Delta","Ki","NA","110","RBF libSVM folded fingerprints regression","0.8931479855805509","0.8034116959324541","yes","0.6768909641457554"
"OPIATE Delta","Ki","NA","110","Tanimoto Smile SVM regression","0.8995542138583398","0.7993560270117128","yes","0.671315479222132"
"OPIATE Delta","Ki","NA","110","Poly Smile SVM fingerprints regression","0.9483662783820858","0.7759085244239297","yes","0.7220420719206655"
"OPIATE Delta","Ki","NA","110","Elastic Net on folded fingerprints regression","0.981514307748425","0.7613163840255535","yes","0.6977126302233875"
"OPIATE Delta","Ki","NA","110","RBF Smile SVM descriptors regression","1.0068912245436972","0.746729930813087","yes","0.7519333321163137"
"OPIATE Delta","Ki","NA","110","Weka RF descriptors regression","1.0646664968203654","0.7071066007147778","yes","0.8200083376560271"
"Cholinergic, muscarinic M5","Ki","NA","117","RBF Smile SVM descriptors regression","0.9950089964660201","0.6631880698713103","yes","0.7076814171149757"
"Cholinergic, muscarinic M5","Ki","NA","117","Tanimoto Smile SVM regression","1.0211276303695758","0.6380707822999899","yes","0.6938609555253217"
"Cholinergic, muscarinic M5","Ki","NA","117","Weka RF descriptors regression","1.0536700114557458","0.6042142882207523","yes","0.7351578592892716"
"Cholinergic, muscarinic M5","Ki","NA","117","RBF libSVM folded fingerprints regression","1.0643770592754307","0.6029001685559456","yes","0.717641231552042"
"Cholinergic, muscarinic M5","Ki","NA","117","Elastic Net on folded fingerprints regression","1.1282668943618692","0.5625782389168759","yes","0.7016876493909348"
"Cholinergic, muscarinic M5","Ki","NA","117","Poly Smile SVM fingerprints regression","1.103765112078291","0.5536581562249124","yes","0.7856672673049069"
"Cholinergic, muscarinic M5","Ki","NA","117","Weka RF folded fingerprints regression","1.1157755279308785","0.546719090649082","yes","0.7818123455293559"
"Cholinergic, muscarinic M1","Ki","NA","134","Weka RF folded fingerprints regression","1.0088467554403182","0.7637865857651979","yes","0.7719257134615499"
"Cholinergic, muscarinic M1","Ki","NA","134","RBF Smile SVM descriptors regression","1.0203088371805893","0.7396982995211375","yes","0.768264541407131"
"Cholinergic, muscarinic M1","Ki","NA","134","RBF libSVM folded fingerprints regression","1.0376304530406149","0.7328115100458297","yes","0.7755434842421604"
"Cholinergic, muscarinic M1","Ki","NA","134","Elastic Net on folded fingerprints regression","1.050949581361189","0.7289508897806525","yes","0.7504147757574384"
"Cholinergic, muscarinic M1","Ki","NA","134","Weka RF descriptors regression","1.0812359316885847","0.7102428610431419","yes","0.8178585788206076"
"Cholinergic, muscarinic M1","Ki","NA","134","Tanimoto Smile SVM regression","1.0790230337829911","0.7037253628013035","yes","0.7730525448604582"
"Cholinergic, muscarinic M1","Ki","NA","134","Poly Smile SVM fingerprints regression","1.1610515205445493","0.644800721315735","yes","0.8721688986006731"
"OPIATE Mu","Ki","NA","144","Tanimoto Smile SVM regression","0.9681729267013036","0.8357145007542951","yes","0.6931017712629124"
"OPIATE Mu","Ki","NA","144","RBF libSVM folded fingerprints regression","1.0183398634403826","0.8163273232494779","yes","0.7459632932447029"
"OPIATE Mu","Ki","NA","144","Elastic Net on folded fingerprints regression","1.0464869324593624","0.8084390645562824","yes","0.7166759225000253"
"OPIATE Mu","Ki","NA","144","RBF Smile SVM descriptors regression","1.0432548035822518","0.8067608201791983","yes","0.7676970309582282"
"OPIATE Mu","Ki","NA","144","Weka RF folded fingerprints regression","1.0486626233702356","0.8061870382858953","yes","0.7602179337598964"
"OPIATE Mu","Ki","NA","144","Weka RF descriptors regression","1.0929115377116936","0.7866063179020032","yes","0.8143684558588059"
"OPIATE Mu","Ki","NA","144","Poly Smile SVM fingerprints regression","1.1127619660963284","0.7753227278028663","yes","0.836045252086389"
"adrenergic Alpha1A","Ki","NA","111","RBF Smile SVM descriptors regression","1.0342514622954688","0.7251258006515974","yes","0.7840302351939981"
"adrenergic Alpha1A","Ki","NA","111","Weka RF descriptors regression","1.054589060149391","0.7131797558430578","yes","0.7702095616358811"
"adrenergic Alpha1A","Ki","NA","111","Tanimoto Smile SVM regression","1.0735015665256755","0.6953988406943692","yes","0.7597969446319738"
"adrenergic Alpha1A","Ki","NA","111","Weka RF folded fingerprints regression","1.1913513601773418","0.6484681980132407","yes","0.8271853287842652"
"adrenergic Alpha1A","Ki","NA","111","RBF libSVM folded fingerprints regression","1.2289295621195568","0.6137204909374755","yes","0.8444227002086585"
"adrenergic Alpha1A","Ki","NA","111","Poly Smile SVM fingerprints regression","1.2724204671885486","0.589713981918565","yes","0.9179839232873277"
"adrenergic Alpha1A","Ki","NA","111","Elastic Net on folded fingerprints regression","1.2350518211240715","0.588775017869424","yes","0.8181163369045119"
"Norepinephrine transporter","Ki","NA","159","RBF libSVM folded fingerprints regression","0.9567390828530206","0.6424403125569348","yes","0.7606868098835917"
"Norepinephrine transporter","Ki","NA","159","Tanimoto Smile SVM regression","0.9741220357768424","0.6252690312596807","yes","0.7445553168844844"
"Norepinephrine transporter","Ki","NA","159","Weka RF folded fingerprints regression","1.015479164165025","0.5862672772346684","yes","0.8022474983015295"
"Norepinephrine transporter","Ki","NA","159","Poly Smile SVM fingerprints regression","1.0137839281671448","0.5811727333822214","yes","0.7943690629499297"
"Norepinephrine transporter","Ki","NA","159","Elastic Net on folded fingerprints regression","1.0328987408369503","0.5785702737970622","yes","0.7867397935194708"
"Norepinephrine transporter","Ki","NA","159","RBF Smile SVM descriptors regression","1.0331231997540955","0.5728003608932581","yes","0.7583597070802465"
"Norepinephrine transporter","Ki","NA","159","Weka RF descriptors regression","1.038779721694926","0.5502062207121203","yes","0.7996436285507919"
"DOPAMINE D1","Ki","NA","233","Weka RF folded fingerprints regression","0.8059674000389477","0.7516700292655053","yes","0.5926741179133967"
"DOPAMINE D1","Ki","NA","233","Tanimoto Smile SVM regression","0.795045481506882","0.7459668053631617","yes","0.5925535823664538"
"DOPAMINE D1","Ki","NA","233","RBF libSVM folded fingerprints regression","0.8309224571054897","0.724118246754749","yes","0.6060550666618293"
"DOPAMINE D1","Ki","NA","233","Poly Smile SVM fingerprints regression","0.8393059979128498","0.711996857340967","yes","0.6174978358614565"
"DOPAMINE D1","Ki","NA","233","Elastic Net on folded fingerprints regression","0.8696888528702347","0.6928144734500965","yes","0.6222995596762841"
"DOPAMINE D1","Ki","NA","233","RBF Smile SVM descriptors regression","0.9194053410471192","0.661937742300706","yes","0.6639012676283227"
"DOPAMINE D1","Ki","NA","233","Weka RF descriptors regression","0.9011016300516931","0.6562526809552683","yes","0.6884387504016434"
"adrenergic Alpha1B","Ki","NA","104","Weka RF descriptors regression","0.988799018981822","0.7151659480655225","yes","0.7273037114942582"
"adrenergic Alpha1B","Ki","NA","104","Weka RF folded fingerprints regression","1.094689743467165","0.6982095373482546","yes","0.7693306516669209"
"adrenergic Alpha1B","Ki","NA","104","Tanimoto Smile SVM regression","1.057823327743593","0.6607647227368428","yes","0.7182059344555842"
"adrenergic Alpha1B","Ki","NA","104","Poly Smile SVM fingerprints regression","1.1583156646557942","0.6446332467897108","yes","0.8104127366785546"
"adrenergic Alpha1B","Ki","NA","104","RBF libSVM folded fingerprints regression","1.1280016349964213","0.6430536283415299","yes","0.7407040649882367"
"adrenergic Alpha1B","Ki","NA","104","RBF Smile SVM descriptors regression","1.1685932224312985","0.6123044154150062","yes","0.8124234020940408"
"adrenergic Alpha1B","Ki","NA","104","Elastic Net on folded fingerprints regression","1.1406597429333873","0.6104162535345647","yes","0.728164014102415"
"Cholinergic, muscarinic M4","Ki","NA","117","Weka RF folded fingerprints regression","1.1051855565683602","0.6910724372781833","yes","0.8751078472311494"
"Cholinergic, muscarinic M4","Ki","NA","117","RBF Smile SVM descriptors regression","1.1173614012440871","0.6672241682224817","yes","0.8479321211690671"
"Cholinergic, muscarinic M4","Ki","NA","117","RBF libSVM folded fingerprints regression","1.1218878830888128","0.6640986311740981","yes","0.8698283586850241"
"Cholinergic, muscarinic M4","Ki","NA","117","Weka RF descriptors regression","1.1572658484079126","0.637255551562703","yes","0.9032171815888547"
"Cholinergic, muscarinic M4","Ki","NA","117","Tanimoto Smile SVM regression","1.173488496833744","0.6206735459479071","yes","0.8821608725038335"
"Cholinergic, muscarinic M4","Ki","NA","117","Elastic Net on folded fingerprints regression","1.215686608819046","0.609793308560427","yes","0.8781674092819071"
"Cholinergic, muscarinic M4","Ki","NA","117","Poly Smile SVM fingerprints regression","1.2178618978287166","0.5828002223645643","yes","0.9511059063211034"
"5-HT2","Ki","NA","121","Weka RF folded fingerprints regression","1.1303868365513192","0.6525298881755895","yes","0.8312155221127218"
"5-HT2","Ki","NA","121","RBF libSVM folded fingerprints regression","1.1365856920386346","0.6265356526431701","yes","0.7970599744008166"
"5-HT2","Ki","NA","121","Poly Smile SVM fingerprints regression","1.1612148954572261","0.6165574035134872","yes","0.8452250841150957"
"5-HT2","Ki","NA","121","Tanimoto Smile SVM regression","1.1770837806485255","0.5968482512492863","yes","0.8665901381989207"
"5-HT2","Ki","NA","121","Weka RF descriptors regression","1.1745528531514595","0.5857733483577688","yes","0.8966885334666341"
"5-HT2","Ki","NA","121","RBF Smile SVM descriptors regression","1.2214745727165908","0.5796326613610372","yes","0.9036740367155529"
"5-HT2","Ki","NA","121","Elastic Net on folded fingerprints regression","1.2040356395841731","0.5671216092136399","yes","0.8798436159454563"
"adrenergic Alpha2C","Ki","NA","129","RBF libSVM folded fingerprints regression","1.0312394865091015","0.6813855808864312","yes","0.7810576381294304"
"adrenergic Alpha2C","Ki","NA","129","Tanimoto Smile SVM regression","1.0292482774018734","0.6800383820226721","yes","0.7577199323523605"
"adrenergic Alpha2C","Ki","NA","129","Weka RF folded fingerprints regression","1.0751249462457109","0.6715111147692184","yes","0.8306109129885267"
"adrenergic Alpha2C","Ki","NA","129","Weka RF descriptors regression","1.078579606963068","0.6436692145752839","yes","0.848757535016953"
"adrenergic Alpha2C","Ki","NA","129","Poly Smile SVM fingerprints regression","1.1070138320100655","0.6262582449866236","yes","0.8327927760813147"
"adrenergic Alpha2C","Ki","NA","129","Elastic Net on folded fingerprints regression","1.1609412365218723","0.5782574482068348","yes","0.8715736395899567"
"adrenergic Alpha2C","Ki","NA","129","RBF Smile SVM descriptors regression","1.1823612385881734","0.5706800790741634","yes","0.9124262349291186"
"adrenergic Alpha2","Ki","NA","153","RBF libSVM folded fingerprints regression","1.0367598387160497","0.4250532859398607","yes","0.8046185054990095"
"adrenergic Alpha2","Ki","NA","153","Tanimoto Smile SVM regression","1.047352267390396","0.41826912182548615","yes","0.7960984925296833"
"adrenergic Alpha2","Ki","NA","153","Poly Smile SVM fingerprints regression","1.0460942283537817","0.3952828554019252","yes","0.8025729524459265"
"adrenergic Alpha2","Ki","NA","153","Elastic Net on folded fingerprints regression","1.0670186924755456","0.3898179590812421","yes","0.8369522171067824"
"adrenergic Alpha2","Ki","NA","153","Weka RF descriptors regression","1.0509731761982624","0.37973315238769517","yes","0.792281548672439"
"adrenergic Alpha2","Ki","NA","153","Weka RF folded fingerprints regression","1.0624889375447384","0.353427987573681","yes","0.7909397650484613"
"adrenergic Alpha2","Ki","NA","153","RBF Smile SVM descriptors regression","1.1649072395929387","0.2892079558402087","yes","0.8921605855363478"
"adrenergic Alpha1","Ki","NA","146","Tanimoto Smile SVM regression","0.9171791116487729","0.715318873020747","yes","0.7300424992131858"
"adrenergic Alpha1","Ki","NA","146","Weka RF folded fingerprints regression","0.9734170703060328","0.7026499521625333","yes","0.7962435123265305"
"adrenergic Alpha1","Ki","NA","146","RBF libSVM folded fingerprints regression","0.9793129179932634","0.6753730360033174","yes","0.7685513055209404"
"adrenergic Alpha1","Ki","NA","146","Poly Smile SVM fingerprints regression","1.0086735251662793","0.6548603313669291","yes","0.80800779215093"
"adrenergic Alpha1","Ki","NA","146","Weka RF descriptors regression","0.9978159952980518","0.6528385921067864","yes","0.7862502246264069"
"adrenergic Alpha1","Ki","NA","146","Elastic Net on folded fingerprints regression","1.0069020724528401","0.6387956733899723","yes","0.8139884816195184"
"adrenergic Alpha1","Ki","NA","146","RBF Smile SVM descriptors regression","1.0581969063964183","0.601778463827048","yes","0.8499257209208313"
"Cholinergic, muscarinic M3","Ki","NA","130","RBF Smile SVM descriptors regression","0.9894539543507269","0.711799577544435","yes","0.7402871522255535"
"Cholinergic, muscarinic M3","Ki","NA","130","Weka RF descriptors regression","1.014676837347364","0.7053954499130412","yes","0.7581812448126374"
"Cholinergic, muscarinic M3","Ki","NA","130","RBF libSVM folded fingerprints regression","1.0119318080041464","0.6971125781225133","yes","0.7643513794986703"
"Cholinergic, muscarinic M3","Ki","NA","130","Weka RF folded fingerprints regression","1.064008863790871","0.6727777105295959","yes","0.8091894197542178"
"Cholinergic, muscarinic M3","Ki","NA","130","Tanimoto Smile SVM regression","1.040484139515962","0.670806501000133","yes","0.7480096805984427"
"Cholinergic, muscarinic M3","Ki","NA","130","Poly Smile SVM fingerprints regression","1.1176588072929305","0.6042631939216812","yes","0.8471947173767754"
"Cholinergic, muscarinic M3","Ki","NA","130","Elastic Net on folded fingerprints regression","1.1959304407437579","0.58958878960145","yes","0.8310536398679941"
"5-HT2B","Ki","NA","123","Weka RF descriptors regression","1.0377078143763923","0.621715635172851","yes","0.8451865112307456"
"5-HT2B","Ki","NA","123","Tanimoto Smile SVM regression","1.0330557630445927","0.614536206067834","yes","0.8029701560878543"
"5-HT2B","Ki","NA","123","RBF Smile SVM descriptors regression","1.077832073689325","0.5956159901170713","yes","0.8521922032204722"
"5-HT2B","Ki","NA","123","RBF libSVM folded fingerprints regression","1.0683963124905373","0.5941460425260111","yes","0.8308184191965812"
"5-HT2B","Ki","NA","123","Poly Smile SVM fingerprints regression","1.0854348640220575","0.5723866964836266","yes","0.8795558029135788"
"5-HT2B","Ki","NA","123","Weka RF folded fingerprints regression","1.1125806173651702","0.5471553202777014","yes","0.9126742253069202"
"5-HT2B","Ki","NA","123","Elastic Net on folded fingerprints regression","1.2208186138962906","0.4616731039477915","yes","0.9155223866119677"
"OPIATE Kappa","Ki","NA","122","RBF libSVM folded fingerprints regression","0.9790186586619513","0.8234401348404123","yes","0.7061204457261411"
"OPIATE Kappa","Ki","NA","122","Tanimoto Smile SVM regression","0.978312518850894","0.8225890838784652","yes","0.659039682724478"
"OPIATE Kappa","Ki","NA","122","Weka RF folded fingerprints regression","1.031891866132663","0.8068159170922754","yes","0.7255302994565078"
"OPIATE Kappa","Ki","NA","122","Elastic Net on folded fingerprints regression","1.1373874806593556","0.7584670369029956","yes","0.7544667438100872"
"OPIATE Kappa","Ki","NA","122","Weka RF descriptors regression","1.155768426248594","0.7383383643472989","yes","0.8197014012231729"
"OPIATE Kappa","Ki","NA","122","Poly Smile SVM fingerprints regression","1.174893024941667","0.7308191723264056","yes","0.824567494411152"
"OPIATE Kappa","Ki","NA","122","RBF Smile SVM descriptors regression","1.2311687118954961","0.7088361545078962","yes","0.8436524804497711"
"DOPAMINE D2","Ki","NA","291","Poly Smile SVM fingerprints regression","1.017702126877093","0.8062095365029344","yes","0.7575239507204276"
"DOPAMINE D2","Ki","NA","291","RBF libSVM folded fingerprints regression","1.040702776627817","0.7871503628462955","yes","0.7636628487808995"
"DOPAMINE D2","Ki","NA","291","Weka RF folded fingerprints regression","1.0928703149421173","0.7824112051761354","yes","0.8497633049938877"
"DOPAMINE D2","Ki","NA","291","Tanimoto Smile SVM regression","1.055301918588277","0.7787956066569903","yes","0.7902520771162492"
"DOPAMINE D2","Ki","NA","291","Elastic Net on folded fingerprints regression","1.103543515541189","0.7589770425961302","yes","0.7587803321812383"
"DOPAMINE D2","Ki","NA","291","RBF Smile SVM descriptors regression","1.2546381037216705","0.6729588318867589","yes","0.9472168403682317"
"DOPAMINE D2","Ki","NA","291","Weka RF descriptors regression","1.255925248004572","0.665567599091074","yes","0.964066978685843"
"5-HT7","Ki","NA","169","Weka RF folded fingerprints regression","0.9020520202881843","0.7195537191822174","yes","0.7229554459272776"
"5-HT7","Ki","NA","169","Weka RF descriptors regression","0.9401470680996579","0.6810375409844023","yes","0.738276985358916"
"5-HT7","Ki","NA","169","Tanimoto Smile SVM regression","0.9437982176545644","0.6766654543733635","yes","0.71500091618277"
"5-HT7","Ki","NA","169","RBF libSVM folded fingerprints regression","0.9409173940109832","0.6692934793907759","yes","0.7299080337439862"
"5-HT7","Ki","NA","169","Poly Smile SVM fingerprints regression","0.9427648287858266","0.6670942318803352","yes","0.7505268135277663"
"5-HT7","Ki","NA","169","Elastic Net on folded fingerprints regression","0.9963258120617547","0.6397845167686752","yes","0.7588845137963339"
"5-HT7","Ki","NA","169","RBF Smile SVM descriptors regression","1.012563619372308","0.6141495557414722","yes","0.7634650411608904"
"5-HT3","Ki","NA","211","RBF libSVM folded fingerprints regression","0.8145870547845891","0.5976425091250075","yes","0.5732837240359097"
"5-HT3","Ki","NA","211","Tanimoto Smile SVM regression","0.8332480064369066","0.5788083085678706","yes","0.608164458037525"
"5-HT3","Ki","NA","211","Poly Smile SVM fingerprints regression","0.8298546627839206","0.5712004196047774","yes","0.6009510998593127"
"5-HT3","Ki","NA","211","Elastic Net on folded fingerprints regression","0.8503668965013177","0.5675187831926052","yes","0.5668736805722774"
"5-HT3","Ki","NA","211","Weka RF folded fingerprints regression","0.8740187114791591","0.5129514170078727","yes","0.6425314211896352"
"5-HT3","Ki","NA","211","Weka RF descriptors regression","0.8733218460521948","0.508405130119594","yes","0.6425242040101719"
"5-HT3","Ki","NA","211","RBF Smile SVM descriptors regression","0.9000328148549035","0.49916984543518167","yes","0.6321371220431176"
"adrenergic Alpha2A","Ki","NA","141","RBF libSVM folded fingerprints regression","1.0447372491062983","0.6370875292905644","yes","0.7993976243087603"
"adrenergic Alpha2A","Ki","NA","141","Tanimoto Smile SVM regression","1.0802620501291775","0.6151207936905551","yes","0.8070975056317529"
"adrenergic Alpha2A","Ki","NA","141","Poly Smile SVM fingerprints regression","1.0825291542667144","0.6043655779986942","yes","0.843075329652556"
"adrenergic Alpha2A","Ki","NA","141","Weka RF descriptors regression","1.0973006699999954","0.5930859133897717","yes","0.839928439032512"
"adrenergic Alpha2A","Ki","NA","141","Weka RF folded fingerprints regression","1.1105159840362986","0.5903319963575887","yes","0.8542271142565837"
"adrenergic Alpha2A","Ki","NA","141","RBF Smile SVM descriptors regression","1.14066703018398","0.5632618335366288","yes","0.8454557334991291"
"adrenergic Alpha2A","Ki","NA","141","Elastic Net on folded fingerprints regression","1.2017988340750287","0.5297574123455963","yes","0.9039386142204591"
"5-HT2C","Ki","NA","282","RBF libSVM folded fingerprints regression","0.8603471589123095","0.7189998275529698","yes","0.639897167817963"
"5-HT2C","Ki","NA","282","Tanimoto Smile SVM regression","0.8589351096784839","0.7158983903500737","yes","0.6590377246882545"
"5-HT2C","Ki","NA","282","Poly Smile SVM fingerprints regression","0.9035645936011584","0.6937439386497714","yes","0.6899406126571477"
"5-HT2C","Ki","NA","282","Elastic Net on folded fingerprints regression","0.9221176127974114","0.6646773370978744","yes","0.6977724453014094"
"5-HT2C","Ki","NA","282","Weka RF folded fingerprints regression","0.9474057869079319","0.6611892734278115","yes","0.7341050025441563"
"5-HT2C","Ki","NA","282","Weka RF descriptors regression","0.9712745521049824","0.6160431274203398","yes","0.775998970430322"
"5-HT2C","Ki","NA","282","RBF Smile SVM descriptors regression","1.0471957700612233","0.5617835686507406","yes","0.8234201314336586"
"Cholinergic, muscarinic M2","Ki","NA","149","Weka RF folded fingerprints regression","0.9730249124145812","0.710714824988362","yes","0.7504251276637564"
"Cholinergic, muscarinic M2","Ki","NA","149","RBF libSVM folded fingerprints regression","0.9917521378780676","0.6654785088926344","yes","0.7421077477958921"
"Cholinergic, muscarinic M2","Ki","NA","149","RBF Smile SVM descriptors regression","1.0120718957582195","0.6510316230705033","yes","0.7560359390001007"
"Cholinergic, muscarinic M2","Ki","NA","149","Tanimoto Smile SVM regression","1.009089909893787","0.6474857552017049","yes","0.7278542079129074"
"Cholinergic, muscarinic M2","Ki","NA","149","Elastic Net on folded fingerprints regression","1.0338553328768323","0.6350935335766531","yes","0.7252491815110775"
"Cholinergic, muscarinic M2","Ki","NA","149","Poly Smile SVM fingerprints regression","1.0296895249591203","0.6299735864895312","yes","0.7971452034016397"
"Cholinergic, muscarinic M2","Ki","NA","149","Weka RF descriptors regression","1.0477344474552939","0.6139157131848612","yes","0.789954335496377"
"5-HT1A","Ki","NA","265","Poly Smile SVM fingerprints regression","0.961913641550278","0.7269662406836308","yes","0.7213892680642365"
"5-HT1A","Ki","NA","265","RBF libSVM folded fingerprints regression","0.9708812835789516","0.7144706058692747","yes","0.7210576073517538"
"5-HT1A","Ki","NA","265","Weka RF folded fingerprints regression","1.0130653756510788","0.7120214013049672","yes","0.7677847755105748"
"5-HT1A","Ki","NA","265","Tanimoto Smile SVM regression","0.9852308852080884","0.6996408363262198","yes","0.7390516759120472"
"5-HT1A","Ki","NA","265","Elastic Net on folded fingerprints regression","1.0325588574895388","0.6706868861029273","yes","0.7467928293156955"
"5-HT1A","Ki","NA","265","RBF Smile SVM descriptors regression","1.0738447319834703","0.6290098552344253","yes","0.8365588523145193"
"5-HT1A","Ki","NA","265","Weka RF descriptors regression","1.1468077740387965","0.5576824516280415","yes","0.896135841315283"
"adrenergic Beta2","Ki","NA","111","Elastic Net on folded fingerprints regression","0.8098826707395073","0.7657280073132223","yes","0.5545369523429322"
"adrenergic Beta2","Ki","NA","111","RBF libSVM folded fingerprints regression","0.8278035035363983","0.7549450237423541","yes","0.5950556795637247"
"adrenergic Beta2","Ki","NA","111","Tanimoto Smile SVM regression","0.8536159944907165","0.7386586569066366","yes","0.6489911620921691"
"adrenergic Beta2","Ki","NA","111","Weka RF folded fingerprints regression","0.9005794278723908","0.7359901705743694","yes","0.6391642883107453"
"adrenergic Beta2","Ki","NA","111","Poly Smile SVM fingerprints regression","0.8908700230309716","0.7062687856288858","yes","0.638364300162608"
"adrenergic Beta2","Ki","NA","111","RBF Smile SVM descriptors regression","0.9846985607730698","0.6273922863021607","yes","0.7352021271125652"
